Id,Predicted
2021-11-01:BID,0.0
2021-11-02:BID,0.0
2021-11-03:BID,0.0
2021-11-04:BID,0.0
2021-11-05:BID,0.0
2021-11-08:BID,0.0
2021-11-09:BID,0.0
2021-11-10:BID,0.0
2021-11-11:BID,0.0
2021-11-12:BID,0.0
2021-11-15:BID,0.0
2021-11-16:BID,0.0
2021-11-17:BID,0.0
2021-11-18:BID,0.0
2021-11-19:BID,0.0
2021-11-22:BID,0.0
2021-11-23:BID,0.0
2021-11-24:BID,0.0
2021-11-25:BID,0.0
2021-11-26:BID,0.0
2021-11-29:BID,0.0
2021-11-01:BVH,0.0
2021-11-02:BVH,0.0
2021-11-03:BVH,0.0
2021-11-04:BVH,0.0
2021-11-05:BVH,0.0
2021-11-08:BVH,0.0
2021-11-09:BVH,0.0
2021-11-10:BVH,0.0
2021-11-11:BVH,0.0
2021-11-12:BVH,0.0
2021-11-15:BVH,0.0
2021-11-16:BVH,0.0
2021-11-17:BVH,0.0
2021-11-18:BVH,0.0
2021-11-19:BVH,0.0
2021-11-22:BVH,0.0
2021-11-23:BVH,0.0
2021-11-24:BVH,0.0
2021-11-25:BVH,0.0
2021-11-26:BVH,0.0
2021-11-29:BVH,0.0
2021-11-01:CTG,0.0
2021-11-02:CTG,0.0
2021-11-03:CTG,0.0
2021-11-04:CTG,0.0
2021-11-05:CTG,0.0
2021-11-08:CTG,0.0
2021-11-09:CTG,0.0
2021-11-10:CTG,0.0
2021-11-11:CTG,0.0
2021-11-12:CTG,0.0
2021-11-15:CTG,0.0
2021-11-16:CTG,0.0
2021-11-17:CTG,0.0
2021-11-18:CTG,0.0
2021-11-19:CTG,0.0
2021-11-22:CTG,0.0
2021-11-23:CTG,0.0
2021-11-24:CTG,0.0
2021-11-25:CTG,0.0
2021-11-26:CTG,0.0
2021-11-29:CTG,0.0
2021-11-01:FPT,0.0
2021-11-02:FPT,0.0
2021-11-03:FPT,0.0
2021-11-04:FPT,0.0
2021-11-05:FPT,0.0
2021-11-08:FPT,0.0
2021-11-09:FPT,0.0
2021-11-10:FPT,0.0
2021-11-11:FPT,0.0
2021-11-12:FPT,0.0
2021-11-15:FPT,0.0
2021-11-16:FPT,0.0
2021-11-17:FPT,0.0
2021-11-18:FPT,0.0
2021-11-19:FPT,0.0
2021-11-22:FPT,0.0
2021-11-23:FPT,0.0
2021-11-24:FPT,0.0
2021-11-25:FPT,0.0
2021-11-26:FPT,0.0
2021-11-29:FPT,0.0
2021-11-01:GAS,0.0
2021-11-02:GAS,0.0
2021-11-03:GAS,0.0
2021-11-04:GAS,0.0
2021-11-05:GAS,0.0
2021-11-08:GAS,0.0
2021-11-09:GAS,0.0
2021-11-10:GAS,0.0
2021-11-11:GAS,0.0
2021-11-12:GAS,0.0
2021-11-15:GAS,0.0
2021-11-16:GAS,0.0
2021-11-17:GAS,0.0
2021-11-18:GAS,0.0
2021-11-19:GAS,0.0
2021-11-22:GAS,0.0
2021-11-23:GAS,0.0
2021-11-24:GAS,0.0
2021-11-25:GAS,0.0
2021-11-26:GAS,0.0
2021-11-29:GAS,0.0
2021-11-01:HDB,0.0
2021-11-02:HDB,0.0
2021-11-03:HDB,0.0
2021-11-04:HDB,0.0
2021-11-05:HDB,0.0
2021-11-08:HDB,0.0
2021-11-09:HDB,0.0
2021-11-10:HDB,0.0
2021-11-11:HDB,0.0
2021-11-12:HDB,0.0
2021-11-15:HDB,0.0
2021-11-16:HDB,0.0
2021-11-17:HDB,0.0
2021-11-18:HDB,0.0
2021-11-19:HDB,0.0
2021-11-22:HDB,0.0
2021-11-23:HDB,0.0
2021-11-24:HDB,0.0
2021-11-25:HDB,0.0
2021-11-26:HDB,0.0
2021-11-29:HDB,0.0
2021-11-01:HPG,0.0
2021-11-02:HPG,0.0
2021-11-03:HPG,0.0
2021-11-04:HPG,0.0
2021-11-05:HPG,0.0
2021-11-08:HPG,0.0
2021-11-09:HPG,0.0
2021-11-10:HPG,0.0
2021-11-11:HPG,0.0
2021-11-12:HPG,0.0
2021-11-15:HPG,0.0
2021-11-16:HPG,0.0
2021-11-17:HPG,0.0
2021-11-18:HPG,0.0
2021-11-19:HPG,0.0
2021-11-22:HPG,0.0
2021-11-23:HPG,0.0
2021-11-24:HPG,0.0
2021-11-25:HPG,0.0
2021-11-26:HPG,0.0
2021-11-29:HPG,0.0
2021-11-01:KDH,0.0
2021-11-02:KDH,0.0
2021-11-03:KDH,0.0
2021-11-04:KDH,0.0
2021-11-05:KDH,0.0
2021-11-08:KDH,0.0
2021-11-09:KDH,0.0
2021-11-10:KDH,0.0
2021-11-11:KDH,0.0
2021-11-12:KDH,0.0
2021-11-15:KDH,0.0
2021-11-16:KDH,0.0
2021-11-17:KDH,0.0
2021-11-18:KDH,0.0
2021-11-19:KDH,0.0
2021-11-22:KDH,0.0
2021-11-23:KDH,0.0
2021-11-24:KDH,0.0
2021-11-25:KDH,0.0
2021-11-26:KDH,0.0
2021-11-29:KDH,0.0
2021-11-01:MBB,0.0
2021-11-02:MBB,0.0
2021-11-03:MBB,0.0
2021-11-04:MBB,0.0
2021-11-05:MBB,0.0
2021-11-08:MBB,0.0
2021-11-09:MBB,0.0
2021-11-10:MBB,0.0
2021-11-11:MBB,0.0
2021-11-12:MBB,0.0
2021-11-15:MBB,0.0
2021-11-16:MBB,0.0
2021-11-17:MBB,0.0
2021-11-18:MBB,0.0
2021-11-19:MBB,0.0
2021-11-22:MBB,0.0
2021-11-23:MBB,0.0
2021-11-24:MBB,0.0
2021-11-25:MBB,0.0
2021-11-26:MBB,0.0
2021-11-29:MBB,0.0
2021-11-01:MSN,0.0
2021-11-02:MSN,0.0
2021-11-03:MSN,0.0
2021-11-04:MSN,0.0
2021-11-05:MSN,0.0
2021-11-08:MSN,0.0
2021-11-09:MSN,0.0
2021-11-10:MSN,0.0
2021-11-11:MSN,0.0
2021-11-12:MSN,0.0
2021-11-15:MSN,0.0
2021-11-16:MSN,0.0
2021-11-17:MSN,0.0
2021-11-18:MSN,0.0
2021-11-19:MSN,0.0
2021-11-22:MSN,0.0
2021-11-23:MSN,0.0
2021-11-24:MSN,0.0
2021-11-25:MSN,0.0
2021-11-26:MSN,0.0
2021-11-29:MSN,0.0
2021-11-01:MWG,0.0
2021-11-02:MWG,0.0
2021-11-03:MWG,0.0
2021-11-04:MWG,0.0
2021-11-05:MWG,0.0
2021-11-08:MWG,0.0
2021-11-09:MWG,0.0
2021-11-10:MWG,0.0
2021-11-11:MWG,0.0
2021-11-12:MWG,0.0
2021-11-15:MWG,0.0
2021-11-16:MWG,0.0
2021-11-17:MWG,0.0
2021-11-18:MWG,0.0
2021-11-19:MWG,0.0
2021-11-22:MWG,0.0
2021-11-23:MWG,0.0
2021-11-24:MWG,0.0
2021-11-25:MWG,0.0
2021-11-26:MWG,0.0
2021-11-29:MWG,0.0
2021-11-01:NVL,0.0
2021-11-02:NVL,0.0
2021-11-03:NVL,0.0
2021-11-04:NVL,0.0
2021-11-05:NVL,0.0
2021-11-08:NVL,0.0
2021-11-09:NVL,0.0
2021-11-10:NVL,0.0
2021-11-11:NVL,0.0
2021-11-12:NVL,0.0
2021-11-15:NVL,0.0
2021-11-16:NVL,0.0
2021-11-17:NVL,0.0
2021-11-18:NVL,0.0
2021-11-19:NVL,0.0
2021-11-22:NVL,0.0
2021-11-23:NVL,0.0
2021-11-24:NVL,0.0
2021-11-25:NVL,0.0
2021-11-26:NVL,0.0
2021-11-29:NVL,0.0
2021-11-01:PDR,0.0
2021-11-02:PDR,0.0
2021-11-03:PDR,0.0
2021-11-04:PDR,0.0
2021-11-05:PDR,0.0
2021-11-08:PDR,0.0
2021-11-09:PDR,0.0
2021-11-10:PDR,0.0
2021-11-11:PDR,0.0
2021-11-12:PDR,0.0
2021-11-15:PDR,0.0
2021-11-16:PDR,0.0
2021-11-17:PDR,0.0
2021-11-18:PDR,0.0
2021-11-19:PDR,0.0
2021-11-22:PDR,0.0
2021-11-23:PDR,0.0
2021-11-24:PDR,0.0
2021-11-25:PDR,0.0
2021-11-26:PDR,0.0
2021-11-29:PDR,0.0
2021-11-01:PLX,0.0
2021-11-02:PLX,0.0
2021-11-03:PLX,0.0
2021-11-04:PLX,0.0
2021-11-05:PLX,0.0
2021-11-08:PLX,0.0
2021-11-09:PLX,0.0
2021-11-10:PLX,0.0
2021-11-11:PLX,0.0
2021-11-12:PLX,0.0
2021-11-15:PLX,0.0
2021-11-16:PLX,0.0
2021-11-17:PLX,0.0
2021-11-18:PLX,0.0
2021-11-19:PLX,0.0
2021-11-22:PLX,0.0
2021-11-23:PLX,0.0
2021-11-24:PLX,0.0
2021-11-25:PLX,0.0
2021-11-26:PLX,0.0
2021-11-29:PLX,0.0
2021-11-01:PNJ,0.0
2021-11-02:PNJ,0.0
2021-11-03:PNJ,0.0
2021-11-04:PNJ,0.0
2021-11-05:PNJ,0.0
2021-11-08:PNJ,0.0
2021-11-09:PNJ,0.0
2021-11-10:PNJ,0.0
2021-11-11:PNJ,0.0
2021-11-12:PNJ,0.0
2021-11-15:PNJ,0.0
2021-11-16:PNJ,0.0
2021-11-17:PNJ,0.0
2021-11-18:PNJ,0.0
2021-11-19:PNJ,0.0
2021-11-22:PNJ,0.0
2021-11-23:PNJ,0.0
2021-11-24:PNJ,0.0
2021-11-25:PNJ,0.0
2021-11-26:PNJ,0.0
2021-11-29:PNJ,0.0
2021-11-01:POW,0.0
2021-11-02:POW,0.0
2021-11-03:POW,0.0
2021-11-04:POW,0.0
2021-11-05:POW,0.0
2021-11-08:POW,0.0
2021-11-09:POW,0.0
2021-11-10:POW,0.0
2021-11-11:POW,0.0
2021-11-12:POW,0.0
2021-11-15:POW,0.0
2021-11-16:POW,0.0
2021-11-17:POW,0.0
2021-11-18:POW,0.0
2021-11-19:POW,0.0
2021-11-22:POW,0.0
2021-11-23:POW,0.0
2021-11-24:POW,0.0
2021-11-25:POW,0.0
2021-11-26:POW,0.0
2021-11-29:POW,0.0
2021-11-01:REE,0.0
2021-11-02:REE,0.0
2021-11-03:REE,0.0
2021-11-04:REE,0.0
2021-11-05:REE,0.0
2021-11-08:REE,0.0
2021-11-09:REE,0.0
2021-11-10:REE,0.0
2021-11-11:REE,0.0
2021-11-12:REE,0.0
2021-11-15:REE,0.0
2021-11-16:REE,0.0
2021-11-17:REE,0.0
2021-11-18:REE,0.0
2021-11-19:REE,0.0
2021-11-22:REE,0.0
2021-11-23:REE,0.0
2021-11-24:REE,0.0
2021-11-25:REE,0.0
2021-11-26:REE,0.0
2021-11-29:REE,0.0
2021-11-01:SBT,0.0
2021-11-02:SBT,0.0
2021-11-03:SBT,0.0
2021-11-04:SBT,0.0
2021-11-05:SBT,0.0
2021-11-08:SBT,0.0
2021-11-09:SBT,0.0
2021-11-10:SBT,0.0
2021-11-11:SBT,0.0
2021-11-12:SBT,0.0
2021-11-15:SBT,0.0
2021-11-16:SBT,0.0
2021-11-17:SBT,0.0
2021-11-18:SBT,0.0
2021-11-19:SBT,0.0
2021-11-22:SBT,0.0
2021-11-23:SBT,0.0
2021-11-24:SBT,0.0
2021-11-25:SBT,0.0
2021-11-26:SBT,0.0
2021-11-29:SBT,0.0
2021-11-01:SSI,0.0
2021-11-02:SSI,0.0
2021-11-03:SSI,0.0
2021-11-04:SSI,0.0
2021-11-05:SSI,0.0
2021-11-08:SSI,0.0
2021-11-09:SSI,0.0
2021-11-10:SSI,0.0
2021-11-11:SSI,0.0
2021-11-12:SSI,0.0
2021-11-15:SSI,0.0
2021-11-16:SSI,0.0
2021-11-17:SSI,0.0
2021-11-18:SSI,0.0
2021-11-19:SSI,0.0
2021-11-22:SSI,0.0
2021-11-23:SSI,0.0
2021-11-24:SSI,0.0
2021-11-25:SSI,0.0
2021-11-26:SSI,0.0
2021-11-29:SSI,0.0
2021-11-01:STB,0.0
2021-11-02:STB,0.0
2021-11-03:STB,0.0
2021-11-04:STB,0.0
2021-11-05:STB,0.0
2021-11-08:STB,0.0
2021-11-09:STB,0.0
2021-11-10:STB,0.0
2021-11-11:STB,0.0
2021-11-12:STB,0.0
2021-11-15:STB,0.0
2021-11-16:STB,0.0
2021-11-17:STB,0.0
2021-11-18:STB,0.0
2021-11-19:STB,0.0
2021-11-22:STB,0.0
2021-11-23:STB,0.0
2021-11-24:STB,0.0
2021-11-25:STB,0.0
2021-11-26:STB,0.0
2021-11-29:STB,0.0
2021-11-01:TCB,0.0
2021-11-02:TCB,0.0
2021-11-03:TCB,0.0
2021-11-04:TCB,0.0
2021-11-05:TCB,0.0
2021-11-08:TCB,0.0
2021-11-09:TCB,0.0
2021-11-10:TCB,0.0
2021-11-11:TCB,0.0
2021-11-12:TCB,0.0
2021-11-15:TCB,0.0
2021-11-16:TCB,0.0
2021-11-17:TCB,0.0
2021-11-18:TCB,0.0
2021-11-19:TCB,0.0
2021-11-22:TCB,0.0
2021-11-23:TCB,0.0
2021-11-24:TCB,0.0
2021-11-25:TCB,0.0
2021-11-26:TCB,0.0
2021-11-29:TCB,0.0
2021-11-01:TCH,0.0
2021-11-02:TCH,0.0
2021-11-03:TCH,0.0
2021-11-04:TCH,0.0
2021-11-05:TCH,0.0
2021-11-08:TCH,0.0
2021-11-09:TCH,0.0
2021-11-10:TCH,0.0
2021-11-11:TCH,0.0
2021-11-12:TCH,0.0
2021-11-15:TCH,0.0
2021-11-16:TCH,0.0
2021-11-17:TCH,0.0
2021-11-18:TCH,0.0
2021-11-19:TCH,0.0
2021-11-22:TCH,0.0
2021-11-23:TCH,0.0
2021-11-24:TCH,0.0
2021-11-25:TCH,0.0
2021-11-26:TCH,0.0
2021-11-29:TCH,0.0
2021-11-01:TPB,0.0
2021-11-02:TPB,0.0
2021-11-03:TPB,0.0
2021-11-04:TPB,0.0
2021-11-05:TPB,0.0
2021-11-08:TPB,0.0
2021-11-09:TPB,0.0
2021-11-10:TPB,0.0
2021-11-11:TPB,0.0
2021-11-12:TPB,0.0
2021-11-15:TPB,0.0
2021-11-16:TPB,0.0
2021-11-17:TPB,0.0
2021-11-18:TPB,0.0
2021-11-19:TPB,0.0
2021-11-22:TPB,0.0
2021-11-23:TPB,0.0
2021-11-24:TPB,0.0
2021-11-25:TPB,0.0
2021-11-26:TPB,0.0
2021-11-29:TPB,0.0
2021-11-01:VCB,0.0
2021-11-02:VCB,0.0
2021-11-03:VCB,0.0
2021-11-04:VCB,0.0
2021-11-05:VCB,0.0
2021-11-08:VCB,0.0
2021-11-09:VCB,0.0
2021-11-10:VCB,0.0
2021-11-11:VCB,0.0
2021-11-12:VCB,0.0
2021-11-15:VCB,0.0
2021-11-16:VCB,0.0
2021-11-17:VCB,0.0
2021-11-18:VCB,0.0
2021-11-19:VCB,0.0
2021-11-22:VCB,0.0
2021-11-23:VCB,0.0
2021-11-24:VCB,0.0
2021-11-25:VCB,0.0
2021-11-26:VCB,0.0
2021-11-29:VCB,0.0
2021-11-01:VHM,0.0
2021-11-02:VHM,0.0
2021-11-03:VHM,0.0
2021-11-04:VHM,0.0
2021-11-05:VHM,0.0
2021-11-08:VHM,0.0
2021-11-09:VHM,0.0
2021-11-10:VHM,0.0
2021-11-11:VHM,0.0
2021-11-12:VHM,0.0
2021-11-15:VHM,0.0
2021-11-16:VHM,0.0
2021-11-17:VHM,0.0
2021-11-18:VHM,0.0
2021-11-19:VHM,0.0
2021-11-22:VHM,0.0
2021-11-23:VHM,0.0
2021-11-24:VHM,0.0
2021-11-25:VHM,0.0
2021-11-26:VHM,0.0
2021-11-29:VHM,0.0
2021-11-01:VIC,0.0
2021-11-02:VIC,0.0
2021-11-03:VIC,0.0
2021-11-04:VIC,0.0
2021-11-05:VIC,0.0
2021-11-08:VIC,0.0
2021-11-09:VIC,0.0
2021-11-10:VIC,0.0
2021-11-11:VIC,0.0
2021-11-12:VIC,0.0
2021-11-15:VIC,0.0
2021-11-16:VIC,0.0
2021-11-17:VIC,0.0
2021-11-18:VIC,0.0
2021-11-19:VIC,0.0
2021-11-22:VIC,0.0
2021-11-23:VIC,0.0
2021-11-24:VIC,0.0
2021-11-25:VIC,0.0
2021-11-26:VIC,0.0
2021-11-29:VIC,0.0
2021-11-01:VJC,0.0
2021-11-02:VJC,0.0
2021-11-03:VJC,0.0
2021-11-04:VJC,0.0
2021-11-05:VJC,0.0
2021-11-08:VJC,0.0
2021-11-09:VJC,0.0
2021-11-10:VJC,0.0
2021-11-11:VJC,0.0
2021-11-12:VJC,0.0
2021-11-15:VJC,0.0
2021-11-16:VJC,0.0
2021-11-17:VJC,0.0
2021-11-18:VJC,0.0
2021-11-19:VJC,0.0
2021-11-22:VJC,0.0
2021-11-23:VJC,0.0
2021-11-24:VJC,0.0
2021-11-25:VJC,0.0
2021-11-26:VJC,0.0
2021-11-29:VJC,0.0
2021-11-01:VNM,0.0
2021-11-02:VNM,0.0
2021-11-03:VNM,0.0
2021-11-04:VNM,0.0
2021-11-05:VNM,0.0
2021-11-08:VNM,0.0
2021-11-09:VNM,0.0
2021-11-10:VNM,0.0
2021-11-11:VNM,0.0
2021-11-12:VNM,0.0
2021-11-15:VNM,0.0
2021-11-16:VNM,0.0
2021-11-17:VNM,0.0
2021-11-18:VNM,0.0
2021-11-19:VNM,0.0
2021-11-22:VNM,0.0
2021-11-23:VNM,0.0
2021-11-24:VNM,0.0
2021-11-25:VNM,0.0
2021-11-26:VNM,0.0
2021-11-29:VNM,0.0
2021-11-01:VPB,0.0
2021-11-02:VPB,0.0
2021-11-03:VPB,0.0
2021-11-04:VPB,0.0
2021-11-05:VPB,0.0
2021-11-08:VPB,0.0
2021-11-09:VPB,0.0
2021-11-10:VPB,0.0
2021-11-11:VPB,0.0
2021-11-12:VPB,0.0
2021-11-15:VPB,0.0
2021-11-16:VPB,0.0
2021-11-17:VPB,0.0
2021-11-18:VPB,0.0
2021-11-19:VPB,0.0
2021-11-22:VPB,0.0
2021-11-23:VPB,0.0
2021-11-24:VPB,0.0
2021-11-25:VPB,0.0
2021-11-26:VPB,0.0
2021-11-29:VPB,0.0
2021-11-01:VRE,0.0
2021-11-02:VRE,0.0
2021-11-03:VRE,0.0
2021-11-04:VRE,0.0
2021-11-05:VRE,0.0
2021-11-08:VRE,0.0
2021-11-09:VRE,0.0
2021-11-10:VRE,0.0
2021-11-11:VRE,0.0
2021-11-12:VRE,0.0
2021-11-15:VRE,0.0
2021-11-16:VRE,0.0
2021-11-17:VRE,0.0
2021-11-18:VRE,0.0
2021-11-19:VRE,0.0
2021-11-22:VRE,0.0
2021-11-23:VRE,0.0
2021-11-24:VRE,0.0
2021-11-25:VRE,0.0
2021-11-26:VRE,0.0
2021-11-29:VRE,0.0
